Customer_ID,Tenure_Years,Active_Products,Current_Balance,Avg_3Month_Balance,Monthly_Transactions_Current,Monthly_Transactions_Last_Month,Balance_Velocity,Transaction_Dropoff,Churn_Label,Churn_Probability,AI_Prompt
10418,6,4,7231.26,3796.54,10,14,1.9042,-0.2857,0,0.2228,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10418
    - Account Tenure: 6 Years
    - Estimated Attrition Risk: 22.3%
    - Asset Balance Velocity: 1.90
    - Monthly Transaction Volume Drop-off: -28.6%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10423,5,2,3444.48,9825.8,36,44,0.3505,-0.1818,1,0.9409,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10423
    - Account Tenure: 5 Years
    - Estimated Attrition Risk: 94.1%
    - Asset Balance Velocity: 0.35
    - Monthly Transaction Volume Drop-off: -18.2%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10424,8,2,387.87,8589.7,45,34,0.0451,0.3235,0,0.297,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10424
    - Account Tenure: 8 Years
    - Estimated Attrition Risk: 29.7%
    - Asset Balance Velocity: 0.05
    - Monthly Transaction Volume Drop-off: 32.4%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10428,11,1,7582.07,16257.98,42,18,0.4663,1.3333,0,0.1886,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10428
    - Account Tenure: 11 Years
    - Estimated Attrition Risk: 18.9%
    - Asset Balance Velocity: 0.47
    - Monthly Transaction Volume Drop-off: 133.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10431,12,1,4366.76,11044.59,2,13,0.3953,-0.8462,0,0.6915,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10431
    - Account Tenure: 12 Years
    - Estimated Attrition Risk: 69.2%
    - Asset Balance Velocity: 0.40
    - Monthly Transaction Volume Drop-off: -84.6%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10432,4,3,4752.46,14234.02,49,46,0.3339,0.0652,0,0.5553,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10432
    - Account Tenure: 4 Years
    - Estimated Attrition Risk: 55.5%
    - Asset Balance Velocity: 0.33
    - Monthly Transaction Volume Drop-off: 6.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10433,4,4,10725.42,530.82,19,44,20.1674,-0.5682,0,0.2151,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10433
    - Account Tenure: 4 Years
    - Estimated Attrition Risk: 21.5%
    - Asset Balance Velocity: 20.17
    - Monthly Transaction Volume Drop-off: -56.8%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10434,10,2,4454.33,19358.97,14,36,0.2301,-0.6111,1,0.9017,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10434
    - Account Tenure: 10 Years
    - Estimated Attrition Risk: 90.2%
    - Asset Balance Velocity: 0.23
    - Monthly Transaction Volume Drop-off: -61.1%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10435,3,1,23062.66,5686.79,18,30,4.0548,-0.4,0,0.4122,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10435
    - Account Tenure: 3 Years
    - Estimated Attrition Risk: 41.2%
    - Asset Balance Velocity: 4.05
    - Monthly Transaction Volume Drop-off: -40.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10436,6,3,40908.43,13312.64,13,23,3.0727,-0.4348,0,0.22,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10436
    - Account Tenure: 6 Years
    - Estimated Attrition Risk: 22.0%
    - Asset Balance Velocity: 3.07
    - Monthly Transaction Volume Drop-off: -43.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10437,3,1,308.99,7656.28,17,24,0.0404,-0.2917,0,0.6766,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10437
    - Account Tenure: 3 Years
    - Estimated Attrition Risk: 67.7%
    - Asset Balance Velocity: 0.04
    - Monthly Transaction Volume Drop-off: -29.2%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10438,4,3,2152.04,14541.61,30,33,0.148,-0.0909,0,0.5322,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10438
    - Account Tenure: 4 Years
    - Estimated Attrition Risk: 53.2%
    - Asset Balance Velocity: 0.15
    - Monthly Transaction Volume Drop-off: -9.1%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10439,6,1,1190.65,15462.65,2,6,0.077,-0.6667,0,0.7658,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10439
    - Account Tenure: 6 Years
    - Estimated Attrition Risk: 76.6%
    - Asset Balance Velocity: 0.08
    - Monthly Transaction Volume Drop-off: -66.7%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10440,11,3,432.88,2551.95,48,31,0.1696,0.5484,0,0.4246,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10440
    - Account Tenure: 11 Years
    - Estimated Attrition Risk: 42.5%
    - Asset Balance Velocity: 0.17
    - Monthly Transaction Volume Drop-off: 54.8%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10441,12,4,2584.35,13022.7,30,35,0.1984,-0.1429,0,0.5108,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10441
    - Account Tenure: 12 Years
    - Estimated Attrition Risk: 51.1%
    - Asset Balance Velocity: 0.20
    - Monthly Transaction Volume Drop-off: -14.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10442,8,3,5920.24,22871.78,38,26,0.2588,0.4615,0,0.6192,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10442
    - Account Tenure: 8 Years
    - Estimated Attrition Risk: 61.9%
    - Asset Balance Velocity: 0.26
    - Monthly Transaction Volume Drop-off: 46.2%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10444,13,1,2508.03,17034.91,19,40,0.1472,-0.525,1,0.9568,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10444
    - Account Tenure: 13 Years
    - Estimated Attrition Risk: 95.7%
    - Asset Balance Velocity: 0.15
    - Monthly Transaction Volume Drop-off: -52.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10445,3,3,6811.1,12055.73,27,39,0.5649,-0.3077,0,0.3288,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10445
    - Account Tenure: 3 Years
    - Estimated Attrition Risk: 32.9%
    - Asset Balance Velocity: 0.56
    - Monthly Transaction Volume Drop-off: -30.8%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10448,2,3,15998.79,2010.77,6,37,7.9526,-0.8378,0,0.2432,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10448
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 24.3%
    - Asset Balance Velocity: 7.95
    - Monthly Transaction Volume Drop-off: -83.8%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10449,7,2,8007.19,4489.71,12,45,1.7831,-0.7333,0,0.159,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10449
    - Account Tenure: 7 Years
    - Estimated Attrition Risk: 15.9%
    - Asset Balance Velocity: 1.78
    - Monthly Transaction Volume Drop-off: -73.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10451,6,3,8883.4,16968.07,24,34,0.5235,-0.2941,0,0.3206,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10451
    - Account Tenure: 6 Years
    - Estimated Attrition Risk: 32.1%
    - Asset Balance Velocity: 0.52
    - Monthly Transaction Volume Drop-off: -29.4%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10452,1,4,465.79,15850.99,35,23,0.0294,0.5217,0,0.2424,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10452
    - Account Tenure: 1 Years
    - Estimated Attrition Risk: 24.2%
    - Asset Balance Velocity: 0.03
    - Monthly Transaction Volume Drop-off: 52.2%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10453,12,1,2206.25,13292.5,48,42,0.166,0.1429,0,0.2709,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10453
    - Account Tenure: 12 Years
    - Estimated Attrition Risk: 27.1%
    - Asset Balance Velocity: 0.17
    - Monthly Transaction Volume Drop-off: 14.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10454,1,4,5188.13,2925.96,20,44,1.7725,-0.5455,0,0.9261,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10454
    - Account Tenure: 1 Years
    - Estimated Attrition Risk: 92.6%
    - Asset Balance Velocity: 1.77
    - Monthly Transaction Volume Drop-off: -54.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10455,11,2,9194.89,23749.23,37,7,0.3871,4.2857,0,0.1929,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10455
    - Account Tenure: 11 Years
    - Estimated Attrition Risk: 19.3%
    - Asset Balance Velocity: 0.39
    - Monthly Transaction Volume Drop-off: 428.6%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10456,13,2,14781.06,37639.69,22,38,0.3927,-0.4211,0,0.7837,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10456
    - Account Tenure: 13 Years
    - Estimated Attrition Risk: 78.4%
    - Asset Balance Velocity: 0.39
    - Monthly Transaction Volume Drop-off: -42.1%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10459,2,4,15600.27,8334.39,49,27,1.8716,0.8148,0,0.2721,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10459
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 27.2%
    - Asset Balance Velocity: 1.87
    - Monthly Transaction Volume Drop-off: 81.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10460,11,1,3816.41,4001.49,15,47,0.9535,-0.6809,0,0.4584,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10460
    - Account Tenure: 11 Years
    - Estimated Attrition Risk: 45.8%
    - Asset Balance Velocity: 0.95
    - Monthly Transaction Volume Drop-off: -68.1%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10464,10,2,8117.9,27864.11,13,44,0.2913,-0.7045,1,0.8927,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10464
    - Account Tenure: 10 Years
    - Estimated Attrition Risk: 89.3%
    - Asset Balance Velocity: 0.29
    - Monthly Transaction Volume Drop-off: -70.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10465,7,4,13532.59,23456.83,10,28,0.5769,-0.6429,0,0.2115,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10465
    - Account Tenure: 7 Years
    - Estimated Attrition Risk: 21.2%
    - Asset Balance Velocity: 0.58
    - Monthly Transaction Volume Drop-off: -64.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10466,7,2,14720.44,7430.72,28,42,1.9808,-0.3333,0,0.2342,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10466
    - Account Tenure: 7 Years
    - Estimated Attrition Risk: 23.4%
    - Asset Balance Velocity: 1.98
    - Monthly Transaction Volume Drop-off: -33.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10468,9,4,1629.3,33578.0,33,14,0.0485,1.3571,0,0.1975,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10468
    - Account Tenure: 9 Years
    - Estimated Attrition Risk: 19.8%
    - Asset Balance Velocity: 0.05
    - Monthly Transaction Volume Drop-off: 135.7%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10472,1,3,1110.37,2546.48,33,30,0.4359,0.1,0,0.1952,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10472
    - Account Tenure: 1 Years
    - Estimated Attrition Risk: 19.5%
    - Asset Balance Velocity: 0.44
    - Monthly Transaction Volume Drop-off: 10.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10475,9,2,766.93,10438.49,13,8,0.0735,0.625,0,0.3479,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10475
    - Account Tenure: 9 Years
    - Estimated Attrition Risk: 34.8%
    - Asset Balance Velocity: 0.07
    - Monthly Transaction Volume Drop-off: 62.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10476,10,1,6752.41,24445.91,17,39,0.2762,-0.5641,1,0.9699,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10476
    - Account Tenure: 10 Years
    - Estimated Attrition Risk: 97.0%
    - Asset Balance Velocity: 0.28
    - Monthly Transaction Volume Drop-off: -56.4%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10477,9,4,12642.87,60257.72,46,32,0.2098,0.4375,0,0.189,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10477
    - Account Tenure: 9 Years
    - Estimated Attrition Risk: 18.9%
    - Asset Balance Velocity: 0.21
    - Monthly Transaction Volume Drop-off: 43.8%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10480,2,2,16087.65,21544.49,19,43,0.7467,-0.5581,0,0.602,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10480
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 60.2%
    - Asset Balance Velocity: 0.75
    - Monthly Transaction Volume Drop-off: -55.8%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10482,5,1,6900.22,13796.49,27,48,0.5001,-0.4375,0,0.5559,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10482
    - Account Tenure: 5 Years
    - Estimated Attrition Risk: 55.6%
    - Asset Balance Velocity: 0.50
    - Monthly Transaction Volume Drop-off: -43.8%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10483,10,1,12099.43,8766.15,14,36,1.3801,-0.6111,0,0.6334,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10483
    - Account Tenure: 10 Years
    - Estimated Attrition Risk: 63.3%
    - Asset Balance Velocity: 1.38
    - Monthly Transaction Volume Drop-off: -61.1%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10485,13,1,2156.6,43313.55,34,18,0.0498,0.8889,0,0.3734,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10485
    - Account Tenure: 13 Years
    - Estimated Attrition Risk: 37.3%
    - Asset Balance Velocity: 0.05
    - Monthly Transaction Volume Drop-off: 88.9%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10486,1,4,6559.33,4957.81,8,19,1.3228,-0.5789,1,0.9066,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10486
    - Account Tenure: 1 Years
    - Estimated Attrition Risk: 90.7%
    - Asset Balance Velocity: 1.32
    - Monthly Transaction Volume Drop-off: -57.9%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10487,9,2,3541.72,11467.35,37,33,0.3088,0.1212,1,0.4175,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10487
    - Account Tenure: 9 Years
    - Estimated Attrition Risk: 41.7%
    - Asset Balance Velocity: 0.31
    - Monthly Transaction Volume Drop-off: 12.1%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10490,8,4,4287.31,1467.88,21,29,2.9188,-0.2759,0,0.2713,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10490
    - Account Tenure: 8 Years
    - Estimated Attrition Risk: 27.1%
    - Asset Balance Velocity: 2.92
    - Monthly Transaction Volume Drop-off: -27.6%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10495,2,4,5352.15,23044.61,27,19,0.2322,0.4211,1,0.7124,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10495
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 71.2%
    - Asset Balance Velocity: 0.23
    - Monthly Transaction Volume Drop-off: 42.1%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10496,8,4,1363.91,5285.4,22,23,0.258,-0.0435,0,0.3742,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10496
    - Account Tenure: 8 Years
    - Estimated Attrition Risk: 37.4%
    - Asset Balance Velocity: 0.26
    - Monthly Transaction Volume Drop-off: -4.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10498,10,2,616.18,51509.8,10,44,0.012,-0.7727,1,0.6185,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10498
    - Account Tenure: 10 Years
    - Estimated Attrition Risk: 61.8%
    - Asset Balance Velocity: 0.01
    - Monthly Transaction Volume Drop-off: -77.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
